"Abrangência";"Operação";"Cargo";"Quantitativo";"Porcentagem (%)";
"Brasil";"Trabalhador Metalúrgico e Siderúrgico";"Deputado Estadual";"10";"58,82"
"Brasil";"Trabalhador Metalúrgico e Siderúrgico";"Deputado Federal";"5";"29,41"
"Brasil";"Trabalhador Metalúrgico e Siderúrgico";"Governador";"2";"11,76"
"Brasil";"Trabalhador Rural";"Deputado Estadual";"26";"66,67"
"Brasil";"Trabalhador Rural";"Deputado Federal";"10";"25,64"
"Brasil";"Trabalhador Rural";"Senador";"1";"2,56"
"Brasil";"Trabalhador Rural";"Vice-governador";"2";"5,13"
"Brasil";"Tradutor, Intérprete e Filólogo";"Deputado Estadual";"3";"50,00"
"Brasil";"Tradutor, Intérprete e Filólogo";"Deputado Federal";"3";"50,00"
"Brasil";"Vendedor de Comércio Varejista e Atacadista";"Deputado Distrital";"4";"2,68"
"Brasil";"Vendedor de Comércio Varejista e Atacadista";"Deputado Estadual";"96";"64,43"
"Brasil";"Vendedor de Comércio Varejista e Atacadista";"Deputado Federal";"46";"30,87"
"Brasil";"Vendedor de Comércio Varejista e Atacadista";"Senador 1º Suplente";"2";"1,34"
"Brasil";"Vendedor de Comércio Varejista e Atacadista";"Senador 2º Suplente";"1";"0,67"
"Brasil";"Vendedor Pracista, Representante, Caixeiro-Viajante e Assemelhados";"Deputado Distrital";"6";"3,02"
"Brasil";"Vendedor Pracista, Representante, Caixeiro-Viajante e Assemelhados";"Deputado Estadual";"144";"72,36"
"Brasil";"Vendedor Pracista, Representante, Caixeiro-Viajante e Assemelhados";"Deputado Federal";"46";"23,12"
"Brasil";"Vendedor Pracista, Representante, Caixeiro-Viajante e Assemelhados";"Senador 2º Suplente";"2";"1,01"
"Brasil";"Vendedor Pracista, Representante, Caixeiro-Viajante e Assemelhados";"Vice-governador";"1";"0,50"
"Brasil";"Vereador";"Deputado Estadual";"634";"67,02"
"Brasil";"Vereador";"Deputado Federal";"270";"28,54"
"Brasil";"Vereador";"Governador";"3";"0,32"
"Brasil";"Vereador";"Senador";"5";"0,53"
"Brasil";"Vereador";"Senador 1º Suplente";"10";"1,06"
"Brasil";"Vereador";"Senador 2º Suplente";"18";"1,90"
"Brasil";"Vereador";"Vice-governador";"6";"0,63"
"Brasil";"Veterinário";"Deputado Estadual";"34";"66,67"
"Brasil";"Veterinário";"Deputado Federal";"15";"29,41"
"Brasil";"Veterinário";"Governador";"1";"1,96"
"Brasil";"Veterinário";"Vice-governador";"1";"1,96"
"Brasil";"Vigilante";"Deputado Distrital";"17";"9,88"
"Brasil";"Vigilante";"Deputado Estadual";"119";"69,19"
"Brasil";"Vigilante";"Deputado Federal";"36";"20,93"
"Brasil";"Zootecnista";"Deputado Estadual";"6";"85,71"
"Brasil";"Zootecnista";"Deputado Federal";"1";"14,29"
